,RV,HAR,RF
1983-07-31,0.00014746000000000006,0.0002482041938833341,0.00024385835126435512
1983-08-31,7.723999999999935e-05,0.0001287936148392993,0.0001053116656095927
1983-09-30,6.492999999999923e-05,0.00012079502245569996,0.00010125011301932549
1983-10-31,0.0001853399999999983,0.00019991313814058057,0.00019674419349899165
1983-11-30,0.00011167000000000006,0.00016404626819998874,0.0001386796100226519
1983-12-31,8.569999999999935e-05,0.00013257645758939172,0.00010602266588344235
1984-01-31,9.925000000000005e-05,0.00016464965008609043,0.00011481769571561325
1984-02-29,0.00012053000000000005,0.00017599047691261774,0.0001402244863541645
1984-03-31,6.022000000000005e-05,0.00011405860606449229,0.00010368465116644835
1984-04-30,9.379999999999923e-05,0.000136248935117866,0.00011391390201662907
1984-05-31,0.00010528000000000005,0.00012095724276763525,0.00012606736211139867
1984-06-30,0.0001306699999999991,0.00018141531542092257,0.0001369468948561962
1984-07-31,0.00033026999999999774,0.00023990408195487256,0.00037652301579196477
1984-08-31,0.0004154500000000001,0.0003555513894518258,0.00034362090668998513
1984-09-30,0.00010514000000000005,0.00013823254420265764,0.00012810196613494764
1984-10-31,0.00026751999999999885,0.0002911949635846575,0.00025052634530103944
1984-11-30,0.00011033999999999771,0.00014545978419601814,0.00013525035895715006
1984-12-31,0.00020575999999999922,0.00020316933947490222,0.00020115125573596935
1985-01-31,0.00023409999999999935,0.00022597845357512567,0.00021137590222831574
1985-02-28,0.00014902999999999794,0.00018787094664370638,0.00016909046935111556
1985-03-31,0.00014328000000000005,0.00019229357461541207,0.0001654210811023942
1985-04-30,0.00012433000000000005,0.00017494192001476534,0.00014932443822808625
1985-05-31,0.0001924899999999992,0.00021331244384288652,0.0001955779841449898
1985-06-30,0.00017214999999999933,0.00022270286416859253,0.00020696818161006537
1985-07-31,0.00019605999999999934,0.0002076462189338099,0.00019719151278399904
1985-08-31,8.751000000000003e-05,9.109889725002561e-05,0.00011129227636893783
1985-09-30,0.00014719000000000003,0.00017416077652826224,0.00017448999592522372
1985-10-31,0.00017335999999999936,0.00017688560253435818,0.00018648701626823054
1985-11-30,9.818999999999921e-05,0.0001440018074887233,0.00012210505867343393
1985-12-31,0.00021615000000000005,0.00021513725364098407,0.0001951280351157925
1986-01-31,0.0001993899999999988,0.00024296212626301786,0.00020471471463931798
1986-02-28,0.0001584499999999991,0.00019747196053217632,0.00017807740008978653
1986-03-31,0.00016966000000000003,7.041499765064068e-05,0.00019501846295573807
1986-04-30,0.00010660999999999921,0.00015037697814617438,0.00014116647482715546
1986-05-31,6.686000000000005e-05,0.00012436076016217155,0.0001049715549032303
1986-06-30,7.765000000000004e-05,0.00013222044955525848,0.00010881136217997168
1986-07-31,0.00031308000000000003,0.0002870846497275313,0.00020224330211877938
1986-08-31,0.00029228999999999773,0.0002852777203505179,0.00020472177211574902
1986-09-30,0.00024296000000000005,0.00024392985458072906,0.00020267024263159148
1986-10-31,0.00017511000000000005,0.00010373895378437817,0.0001792959855225382
1986-11-30,0.00015149999999999924,0.00017276673603927814,0.0001680922909819476
1986-12-31,8.957000000000005e-05,0.00013171402816645604,0.00011719055474165536
1987-01-31,0.00019015999999999822,0.0002003146420235256,0.00017780477710803045
1987-02-28,0.000191819999999997,0.00021026465466636226,0.00018452566338198392
1987-03-31,0.0002456699999999969,0.00025801142475178707,0.00020106393125126577
1987-04-30,0.00010607000000000006,0.00013986352164059845,0.0001393588262312268
1987-05-31,0.00023103000000000007,0.00023722048243580716,0.00019257329432158406
1987-06-30,9.53999999999984e-05,0.00012543405496075365,0.00012128404299689395
1987-07-31,0.0001958499999999991,0.0002072510349445936,0.00018430946041832124
1987-08-31,0.00026288000000000006,0.0002074183029390473,0.000205703288330034
1987-09-30,0.0001955699999999991,0.00021003092263138917,0.00019110792249743902
1987-10-31,0.0012203000000000001,0.001034350251562143,0.0008048489638481317
1987-11-30,0.00046950000000000014,0.00035884251815491216,0.00036537310871764426
1987-12-31,0.00040749999999999803,0.00031837710700256084,0.0003666311940214254
1988-01-31,0.00014960999999999835,0.00017538195037247362,0.00016259066039762921
1988-02-29,0.00011186999999999928,0.00016372760733350146,0.00014473884846277722
1988-03-31,0.0001700599999999994,0.0001799253636977194,0.00018330539026259094
1988-04-30,8.22399999999994e-05,0.00013517418015744333,0.00011667153195157487
1988-05-31,7.72800000000001e-05,0.0001252148580483867,0.00011519752445669598
1988-06-30,0.0001348800000000001,0.00011632524175929708,0.00015904535308555783
1988-07-31,8.213000000000011e-05,0.00013541759534835523,0.0001244046190717067
1988-08-31,9.306000000000012e-05,0.00013547813837137587,0.000129194128292532
1988-09-30,9.239999999999941e-05,0.0001387313386193861,0.00013313215825130252
1988-10-31,6.22899999999994e-05,0.00012013992459742667,9.600092537209852e-05
1988-11-30,9.490999999999928e-05,0.00014294584589969996,0.00012220441097796753
1988-12-31,8.34699999999994e-05,0.0001360739490486355,0.00012261581660160385
1989-01-31,8.50700000000001e-05,0.00014593536682254812,0.00013058392447149112
1989-02-28,0.0001020600000000001,0.000150266198362512,0.00015392317072077406
1989-03-31,6.445999999999927e-05,0.00012371242700386952,0.00010674944727011533
1989-04-30,7.30200000000001e-05,0.0001318286171241455,0.00011524074460831606
1989-05-31,6.780999999999928e-05,0.00012655214476046107,0.00010665848150161711
1989-06-30,8.34799999999994e-05,0.0001446945701178765,0.00011725622900449828
1989-07-31,6.98900000000001e-05,0.00012385563862528994,0.00011058479989695351
1989-08-31,4.3980000000000104e-05,0.00010439515268578645,6.76881933272035e-05
1989-09-30,6.765000000000011e-05,0.0001248233859094307,9.973374173857617e-05
1989-10-31,7.98599999999994e-05,0.00013918239159987973,0.00012027721493300296
1989-11-30,6.66200000000001e-05,0.00012300602193830295,9.882380508876195e-05
1989-12-31,0.0001560200000000001,0.00016992392245918837,0.00017137947354281207
1990-01-31,0.0001336799999999994,0.00016827799354685383,0.0001721183587006946
1990-02-28,6.43500000000001e-05,0.00011324941417387979,9.550807698364482e-05
1990-03-31,7.73100000000001e-05,0.00013989161541029478,0.00012104875261521028
1990-04-30,9.50000000000001e-05,0.00013442813897620676,0.00012014236643319698
1990-05-31,7.904000000000011e-05,0.00012731554674728853,0.00011853743517164178
1990-06-30,4.609000000000011e-05,0.00011578764397791565,6.714605950300303e-05
1990-07-31,0.0003719999999999992,0.00027213661695227917,0.00047698015888429196
1990-08-31,0.0015157499999999956,0.0010612627888912896,0.0005512257943240184
1990-09-30,0.0004473799999999963,0.0003129515123820496,0.0006183985405288123
1990-10-31,0.0005556999999999985,0.00039833427774903576,0.0003903458188147087
1990-11-30,0.00037658999999999946,0.00028992883778934686,0.00031485315987419497
1990-12-31,0.00022274999999999926,0.00020872250176200607,0.0001925542464971716
1991-01-31,0.0004159599999999989,0.00032798687980086546,0.00033758253732094474
1991-02-28,0.00025446999999999915,0.00023679080690735898,0.00020234015678084963
1991-03-31,0.0002865200000000001,0.0002979602280158053,0.00035631455576638706
1991-04-30,9.31700000000001e-05,0.00014010375718180723,0.00012140570161307154
1991-05-31,0.0001064800000000001,0.0001433714664578077,0.00014844663674119633
1991-06-30,7.50500000000001e-05,0.00013224329965110622,0.00012556002947653296
1991-07-31,0.0001289400000000001,0.00016198583534602826,0.0001662274596571959
1991-08-31,0.00012500999999999802,0.00015524161954311752,0.00016178334948902648
1991-09-30,0.0001050200000000001,0.00014360355376819155,0.00014415853997154764
1991-10-31,5.149000000000011e-05,0.00011334961805511566,8.471206684586051e-05
1991-11-30,0.00016248000000000008,0.00017786669436886551,0.0001718761546727595
1991-12-31,0.00019627000000000012,0.00020250374713433832,0.0002581300489568748
1992-01-31,0.0002899199999999989,0.0002602849184319601,0.00024330728025756895
1992-02-29,0.00019927999999999857,0.0001975717129057545,0.0002513385702796295
1992-03-31,7.923000000000011e-05,0.00013472077035290992,0.00010501148258738153
1992-04-30,0.00021668999999999928,0.00020892599924913563,0.0002124383667058973
1992-05-31,9.252000000000011e-05,0.0001470496788645428,0.00013744003827265773
1992-06-30,0.00010593999999999929,0.00014793079395977076,0.00014984704296317907
1992-07-31,5.550000000000011e-05,0.00011563615171367408,9.910515518002627e-05
1992-08-31,4.25200000000001e-05,0.00010823112216096711,7.453668361510558e-05
1992-09-30,0.0001324299999999994,0.00017352494762794068,0.00012188171397383147
1992-10-31,0.0001098800000000001,0.0001443155495881653,0.00013870908946295589
1992-11-30,0.00014585999999999847,0.00016734028933564434,0.00015807070395033025
1992-12-31,5.06200000000001e-05,0.00011195246456178031,9.242007472852565e-05
1993-01-31,0.00019243999999999793,0.00020132607452159396,0.00025309194374456654
1993-02-28,0.0005326799999999976,0.0004565415592867057,0.0005676516871297862
1993-03-31,9.69600000000001e-05,0.0001390524933649624,0.00012699324424255418
1993-04-30,0.00033453999999999884,0.0002861780041808581,0.0003270335514781615
1993-05-31,0.00022365999999999725,0.0002104164717965088,0.00020256647681112368
1993-06-30,0.0001706700000000001,0.0001763811249208573,0.00020125117918116088
1993-07-31,0.0001130600000000001,0.00014790246221979797,0.0001351891230860406
1993-08-31,0.0001184700000000001,0.0001596623062115784,0.00013734783673917275
1993-09-30,0.0001737200000000001,0.00019591027808586934,0.0001820119897318961
1993-10-31,0.00010293000000000011,0.00014399801947103497,0.0001311220297949481
1993-11-30,0.0002203500000000001,0.00022260230848498665,0.0002486313930418602
1993-12-31,8.39900000000001e-05,0.00013231978260637913,0.00011555205744953416
1994-01-31,8.957000000000012e-05,0.00013780204820911012,0.00012060209895373104
1994-02-28,5.658000000000011e-05,0.00011817253610317717,0.00010612731359297882
1994-03-31,8.31799999999994e-05,0.0001343653949801956,0.00011535898621209894
1994-04-30,0.0002396500000000001,0.0002149761027747766,0.00021705374264328656
1994-05-31,0.000162909999999998,0.0001748300399146145,0.00016648971626867924
1994-06-30,0.0001404099999999993,0.00017069135412967586,0.00014355324861378406
1994-07-31,0.00016694999999999763,0.00018983042598405203,0.00016576497477893522
1994-08-31,0.0001084700000000001,0.00015039515894951268,0.00013879388585353588
1994-09-30,6.744000000000011e-05,0.00012274912248994195,0.00011002546122541497
1994-10-31,0.0001097800000000001,0.0001512934291064286,0.00014483621579689237
1994-11-30,0.00011327000000000011,0.0001515203379108902,0.00012342236989431677
1994-12-31,0.0002358600000000001,0.00023356509667353742,0.0003731632080661482
1995-01-31,0.0001659699999999989,0.00017959309581002612,0.00017503435105974705
1995-02-28,0.00012032000000000011,0.00015115207749929403,0.00014750618340976884
1995-03-31,8.453999999999821e-05,0.0001472444077605992,0.00011128046619111897
1995-04-30,0.00020342999999999823,0.00019484039596813686,0.00022891655083357782
1995-05-31,0.00012473999999999927,0.00016224913867051268,0.0001607881734112308
1995-06-30,0.0002641700000000001,0.00025008319961645684,0.0002203991567649216
1995-07-31,0.00029520999999999774,0.0002508318065730073,0.00020652459420690778
1995-08-31,0.00018004999999999925,0.00020047208273015515,0.00017146642332971967
1995-09-30,0.00032358999999999844,0.0002759671540472644,0.0003804102719112501
1995-10-31,0.0003870199999999985,0.0002984594631587563,0.00032306188941002694
1995-11-30,0.0002657699999999987,0.00024088134856741468,0.00020700000790315734
1995-12-31,0.00023010999999999702,0.000206386383502702,0.0002525986358082305
1996-01-31,0.0004820699999999981,0.0003470046253597493,0.00030590212647492893
1996-02-29,0.00012330000000000012,0.00015681638983683054,0.00014574429710808746
1996-03-31,0.0001652699999999994,0.00017821010881518255,0.00015386472940579981
1996-04-30,0.0001182499999999994,0.00015861823359036143,0.00015407968927444378
1996-05-31,0.00019198999999999898,0.00019811075802402597,0.0002876630733011352
1996-06-30,0.0001206999999999994,0.00015683383088890612,0.00014717134764448888
1996-07-31,0.0011095500000000002,0.0007211749256919007,0.0006240243341550176
1996-08-31,0.0003050499999999994,0.00024545397440944514,0.0002165559849662927
1996-09-30,0.0002291299999999994,0.0002136805376365664,0.00020168388758540911
1996-10-31,0.00027868999999999865,0.00026256114717072523,0.0002546818357751662
1996-11-30,0.00016955000000000008,0.00019625673500187673,0.00017725837875255153
1996-12-31,0.00025840999999999847,0.00023260087441721912,0.00021110791280972338
1997-01-31,0.00021005999999999686,0.00020592870317738754,0.0002036327415816062
1997-02-28,0.00036266999999999615,0.00028962722795445944,0.00030440046270871935
1997-03-31,0.00038429999999999866,0.0003333365647645568,0.0005880663676721932
1997-04-30,0.0006172399999999944,0.000437057154641,0.0005593603635635853
1997-05-31,0.0003388899999999989,0.00027926311719917915,0.00034723042315998987
1997-06-30,0.00023973999999999846,0.00021041552636961563,0.0002132152411670646
1997-07-31,0.0003278999999999987,0.0002540658926468695,0.00028575613919635016
1997-08-31,0.0001832099999999994,0.00018621470741172675,0.00016507207377018857
1997-09-30,0.0001296200000000001,0.00016308202512995527,0.00017037640053467798
1997-10-31,0.00045169999999999466,0.00044330104205860226,0.0004030563595481406
1997-11-30,0.00037534999999999923,0.0003022190793727125,0.0003721760347193451
1997-12-31,0.0003798099999999994,0.0003072427643377748,0.0004905790737775697
1998-01-31,0.00035579999999999786,0.0003112051913612086,0.00045617595551152685
1998-02-28,0.000283599999999997,0.0002451332939996349,0.00022782136335971996
1998-03-31,0.0002340400000000001,0.00021897106094414777,0.00021173851984942444
1998-04-30,0.0002711699999999992,0.00023971499250531237,0.0002228483757736302
1998-05-31,0.00024057999999999615,0.00022284678509349237,0.000228202688677082
1998-06-30,0.0005070599999999985,0.0003706111146274428,0.00039763140461505903
1998-07-31,0.0004156299999999987,0.00034009974409873105,0.00042313646636252635
1998-08-31,0.001263729999999998,0.0009120116952356291,0.0012296607381747377
1998-09-30,0.0014585499999999957,0.0008275636397504935,0.00043661106836032017
1998-10-31,0.003134069999999996,0.0025542994320811733,0.0015225818469730987
1998-11-30,0.0005833999999999993,0.0005104434318410679,0.0005363106737054022
1998-12-31,0.0007013300000000001,0.0004422274261550888,0.0003715492806175931
1999-01-31,0.0007940399999999968,0.0005510859006975838,0.0004990043569618889
1999-02-28,0.0013922099999999992,0.0008780027034439432,0.0011218370814140102
1999-03-31,0.0005180699999999975,0.00039372128362141025,0.0004820421736271466
1999-04-30,0.0012084199999999991,0.0007527271205767887,0.0006505181107288114
1999-05-31,0.0007882499999999982,0.0005662587616898395,0.0006623317475145862
1999-06-30,0.0009378199999999994,0.0006835126187999012,0.0007670740324713279
1999-07-31,0.0004618600000000001,0.0003727640505176001,0.00046055252000000077
1999-08-31,0.000562649999999997,0.00040036834151433863,0.0005602254599999995
1999-09-30,0.0003116500000000001,0.00028174301862081354,0.00023907267999999913
1999-10-31,0.0004165299999999967,0.000342646811441278,0.0005005050799999981
1999-11-30,0.0003382599999999983,0.0003396259321193463,0.00035747123999999855
1999-12-31,0.0004478699999999989,0.00034340664559858006,0.0002599789000000003
2000-01-31,0.0012572699999999976,0.0008128061206892791,0.0006588458999999963
2000-02-29,0.0009318899999999971,0.0007225866775854013,0.0006775856199999981
2000-03-31,0.0010391599999999936,0.0007077950413139719,0.0006447394199999959
2000-04-30,0.002743149999999988,0.0018707460224627447,0.0012970410999999917
2000-05-31,0.0010262499999999963,0.0007895187432441783,0.0015745380599999931
2000-06-30,0.0012833699999999968,0.0010326797948837555,0.0011080207199999986
2000-07-31,0.00208551999999999,0.0015495777298965734,0.0011862574399999983
2000-08-31,0.0004463299999999969,0.0003481636097053438,0.0005757687200000011
2000-09-30,0.0011955299999999985,0.0009290932598617275,0.0005854330999999985
2000-10-31,0.003251289999999995,0.002294418945596292,0.0014855807199999958
2000-11-30,0.0023588199999999915,0.0016066077590965802,0.0009766706000000002
2000-12-31,0.003262689999999996,0.0026825093556786203,0.0024090567399999915
2001-01-31,0.004989209999999987,0.004392451428150091,0.0024428483799999847
2001-02-28,0.001591949999999999,0.001340733065929627,0.0011297138799999937
2001-03-31,0.0018639399999999973,0.0015010502607412767,0.0012069924199999953
2001-04-30,0.0027846199999999976,0.0019469816626355328,0.00206292979999999
2001-05-31,0.0008948099999999991,0.0008790936536000528,0.0010636223399999954
2001-06-30,0.0005445099999999982,0.0005245060011364729,0.0005797112599999989
2001-07-31,0.0010458499999999983,0.0007768106013425135,0.0012935903734515733
2001-08-31,0.00113594,0.000947599133359271,0.001231718196851408
2001-09-30,0.001088019999999996,0.0010224220209171728,0.0015677239859141093
2001-10-31,0.0011447299999999988,0.0010098616461835545,0.00114860569778819
2001-11-30,0.0006904699999999965,0.0006622702783225938,0.000589232624318491
2001-12-31,0.0007254599999999968,0.0006290484699163066,0.0006160050154997294
2002-01-31,0.0005181099999999993,0.00042995464202737535,0.0005171331386520602
2002-02-28,0.0007019299999999992,0.0005982284086844686,0.0005949416459655563
2002-03-31,0.0005405899999999978,0.00046504325934554417,0.0005476512099292682
2002-04-30,0.0005835999999999992,0.0005176440773253881,0.0005345958805875308
2002-05-31,0.0014862899999999938,0.0011083203069570027,0.0011254860142644965
2002-06-30,0.0006752799999999974,0.0005697113550691298,0.0006199659783803443
2002-07-31,0.0002982199999999968,0.00034490168204508696,0.00026350808153670276
2002-08-31,0.00023425000000000003,0.00026294655494337756,0.00024576386832311726
2002-09-30,0.0002117499999999993,0.0002527316094828573,0.0002447160922628676
2002-10-31,0.0005042499999999956,0.0004396253580824796,0.0005216243623506939
2002-11-30,0.00045192999999999747,0.0004272451016219731,0.0005551027846894096
2002-12-31,0.00031538,0.00029101434388716487,0.00026096740630647455
2003-01-31,0.00020875999999999862,0.00022778369790804807,0.00024769329712659807
2003-02-28,8.126e-05,0.00014620400473327718,0.00013121765909884184
2003-03-31,0.00013623999999999906,0.00017109246430310095,0.00014684747582481862
2003-04-30,0.00013641999999999856,0.00017284515462514917,0.00014610378543023462
2003-05-31,0.00010828999999999918,0.00016811819060050563,0.00013558945199959152
2003-06-30,0.00012233,0.00015191039030049895,0.00014508227456027238
2003-07-31,0.00048799999999999874,0.000501437708011258,0.0007514329577119099
2003-08-31,0.00036572,0.0003469151064751262,0.00041526122424874793
2003-09-30,0.00029894999999999905,0.00032466455703919527,0.00025836256921617175
2003-10-31,0.00019019000000000002,0.00023988169313999492,0.00024302888927056547
2003-11-30,0.00027121999999999704,0.000284205972656405,0.00023876890762591346
2003-12-31,0.00013665999999999998,0.00015949140832125186,0.00018161636693144498
2004-01-31,0.0005794999999999983,0.0005094741686064096,0.0006321925909078931
2004-02-29,0.00045399,0.00042578950729808054,0.0005170699174165574
2004-03-31,0.0004421199999999992,0.00039229626303560354,0.0005375928353760493
2004-04-30,0.0004448599999999965,0.0005959980944837435,0.0005768422235011988
2004-05-31,0.00035848000000000005,0.00029493179244107187,0.00027576858916208123
2004-06-30,0.00022118999999999917,0.0002566443918220013,0.0002313111550150481
2004-07-31,0.00016826999999999999,0.00018978367913830032,0.00016629323998762887
